UTF-8
actinotherapy|1
(noun)|radiotherapy|radiation therapy|radiation|irradiation
actinozoa|1
(noun)|Anthozoa|class Anthozoa|Actinozoa|class Actinozoa
actinozoan|1
(noun)|anthozoan
action|7
(noun)|activity|activeness
(noun)|legal action|action at law
(noun)|military action
(noun)|natural process|natural action|activity
(noun)|action mechanism
(verb)|sue|litigate|process
(verb)|carry through|accomplish|execute|carry out|fulfill|fulfil
action at law|1
(noun)|legal action|action
action mechanism|1
(noun)|action
action painting|1
(noun)|Abstract Expressionism
action plant|1
(noun)|sensitive plant|touch-me-not|shame plant|live-and-die|humble plant|Mimosa pudica
action replay|1
(noun)|replay
actitis|1
(noun)|Actitis|genus Actitis
actitis hypoleucos|1
(noun)|European sandpiper|Actitis hypoleucos
actitis macularia|1
(noun)|spotted sandpiper|Actitis macularia
actium|2
(noun)|Actium
(noun)|Actium
activase|1
(noun)|tissue plasminogen activator|Activase
activate|2
(verb)|trip|actuate|trigger|set off|spark off|spark|trigger off|touch off
(verb)|aerate
activated|1
(adj)|excited
activated carbon|1
(noun)|activated charcoal
activated charcoal|1
(noun)|activated carbon
activating|2
(adj)|actuating
(noun)|energizing|activation
activation|1
(noun)|energizing|activating
activation energy|1
(noun)|energy of activation
active|6
(adj)|combat-ready|fighting
(adj)|participating
(adj)|alive
(adj)|dynamic
(noun)|active agent
(noun)|active voice
active agent|1
(noun)|active
active voice|1
(noun)|active
activeness|2
(noun)|action|activity
(noun)|activity
activewear|1
(noun)|sportswear|athletic wear
activist|2
(adj)|activistic
(noun)|militant
activistic|1
(adj)|activist
activity|4
(noun)|action|activeness
(noun)|bodily process|body process|bodily function
(noun)|natural process|natural action|action
(noun)|activeness
actor|2
(noun)|histrion|player|thespian|role player
(noun)|doer|worker
actor's agent|1
(noun)|theatrical agent
actor's assistant|1
(noun)|dresser
actor's line|1
(noun)|speech|words
acts|1
(noun)|Acts of the Apostles|Acts
acts of the apostles|1
(noun)|Acts of the Apostles|Acts
actual|4
(adj)|existent
(adj)|genuine|literal|real
(adj)|factual
(adj)|de facto|factual
actual damages|1
(noun)|compensatory damages|general damages
actualisation|1
(noun)|realization|realisation|actualization
actualise|2
(verb)|realize|realise|actualize|substantiate
(verb)|actualize
actualised|1
(adj)|actualized
actualization|1
(noun)|realization|realisation|actualisation
actualize|2
(verb)|realize|realise|actualise|substantiate
(verb)|actualise
actualized|1
(adj)|actualised
actually|2
(adv)|really
(adv)|in reality
actuarial|1
(adj)|calculator|reckoner|figurer|estimator
actuarial table|1
(noun)|statistical table
actuary|1
(noun)|statistician
actuate|2
(verb)|trip|trigger|activate|set off|spark off|spark|trigger off|touch off
(verb)|motivate|propel|move|prompt|incite
actuating|1
(adj)|activating
actuation|1
(noun)|propulsion
actus reus|1
(noun)|wrongdoing|wrongful conduct|misconduct
acuate|1
(adj)|acute|sharp|needlelike
acuity|2
(noun)|visual acuity|sharp-sightedness
(noun)|acuteness|sharpness|keenness
acular|1
(noun)|ketorolac tromethamine|Acular|Toradol
aculeate|1
(adj)|aculeated
aculeated|1
(adj)|aculeate
acumen|1
(noun)|insightfulness
acupressure|1
(noun)|G-Jo|shiatsu
acupuncture|1
(noun)|stylostixis
acute|4
(adj)|intense
(adj)|discriminating|incisive|keen|knifelike|penetrating|penetrative|piercing|sharp
(adj)|acuate|sharp|needlelike
(noun)|acute accent|ague
acute-angled triangle|1
(noun)|acute triangle
acute accent|1
(noun)|acute|ague
acute anterior poliomyelitis|1
(noun)|poliomyelitis|polio|infantile paralysis
acute brain disorder|1
(noun)|acute organic brain syndrome
acute glaucoma|1
(noun)|angle-closure glaucoma
acute inclusion body encephalitis|1
(noun)|herpes simplex encephalitis|herpes encephalitis
acute kidney failure|1
(noun)|acute renal failure
acute lymphoblastic leukemia|1
(noun)|acute lymphocytic leukemia
acute lymphocytic leukemia|1
(noun)|acute lymphoblastic leukemia
acute myelocytic leukemia|1
(noun)|acute myeloid leukemia
acute myeloid leukemia|1
(noun)|acute myelocytic leukemia
acute organic brain syndrome|1
(noun)|acute brain disorder
acute renal failure|1
(noun)|acute kidney failure
acute schizophrenic episode|1
(noun)|reactive schizophrenia
acute triangle|1
(noun)|acute-angled triangle
acutely|2
(adv)|sharply|sharp
(adv)|astutely|shrewdly|sagaciously|sapiently
acuteness|1
(noun)|acuity|sharpness|keenness
acyclic|1
(adj)|open-chain
acyclovir|1
(noun)|Zovirax
acyl|1
(noun)|acyl group
acyl anhydrides|1
(noun)|acid anhydrides
acyl group|1
(noun)|acyl
acyl halide|1
(noun)|acid halide
acylglycerol|1
(noun)|glyceride
ad|2
(noun)|advertisement|advertizement|advertising|advertizing|advert
(adv)|AD|A.D.|anno Domini
ad-lib|3
(adj)|spontaneous|unwritten
(adj)|extemporaneous|extemporary|extempore|impromptu|offhand|offhanded|off-the-cuff|unrehearsed
(verb)|improvise|improvize|extemporize|extemporise
ad agency|1
(noun)|advertising agency
ad blitz|1
(noun)|advertising campaign|ad campaign
ad campaign|1
(noun)|advertising campaign|ad blitz
ad lib|1
(adv)|ad libitum|spontaneously|impromptu
ad libitum|1
(adv)|ad lib|spontaneously|impromptu
ad val|1
(adv)|ad valorem
ad valorem|1
(adv)|ad val
ad valorem tax|1
(noun)|VAT|value-added tax
ada|1
(noun)|adenosine deaminase|ADA
ada-scid|1
(noun)|ADA-SCID
adactylia|1
(noun)|adactyly|adactylism
adactylism|1
(noun)|adactylia|adactyly
adactyly|1
(noun)|adactylia|adactylism
adad|1
(noun)|Adad
adage|1
(noun)|proverb|saw|byword
adalia|2
(noun)|Antalya|Adalia
(noun)|Adalia|genus Adalia
adalia bipunctata|1
(noun)|two-spotted ladybug|Adalia bipunctata
adam|3
(noun)|Adam
(noun)|Adam|Robert Adam
(noun)|Adam|ecstasy|XTC|go|disco biscuit|cristal|X|hug drug
adam's apple|2
(noun)|crape jasmine|crepe jasmine|crepe gardenia|pinwheel flower|East Indian rosebay|Adam's apple|Nero's crown|coffee rose|Tabernaemontana divaricate
(noun)|thyroid cartilage|Adam's apple
adam's needle|1
(noun)|Adam's needle|Adam's needle-and-thread|spoonleaf yucca|needle palm|Yucca filamentosa
adam's needle-and-thread|1
(noun)|Adam's needle|Adam's needle-and-thread|spoonleaf yucca|needle palm|Yucca filamentosa
adam's peak|1
(noun)|Adam's Peak|Samanala
adam-and-eve|1
(noun)|puttyroot|Aplectrum hyemale
adam smith|1
(noun)|Smith|Adam Smith
adamance|1
(noun)|obduracy|unyieldingness
adamant|2
(adj)|adamantine|inexorable|intransigent
(noun)|diamond
adamantine|2
(adj)|carbon|C|atomic number 6
(adj)|adamant|inexorable|intransigent
adams|4
(noun)|Adams|Sam Adams|Samuel Adams
(noun)|Adams|John Quincy Adams|President Adams|President John Quincy Adams
(noun)|Adams|John Adams|President Adams|President John Adams
(noun)|Adams|Mount Adams
adams-stokes syndrome|1
(noun)|heart block|Adams-Stokes syndrome|Stokes-Adams syndrome|atrioventricular block
adana|1
(noun)|Adana|Seyhan
adansonia|1
(noun)|Adansonia|genus Adansonia
adansonia digitata|1
(noun)|baobab|monkey-bread tree|Adansonia digitata
adansonia gregorii|1
(noun)|cream-of-tartar tree|sour gourd|Adansonia gregorii
adapa|1
(noun)|Adapa
adapid|1
(noun)|Adapid|Adapid group
adapid group|1
(noun)|Adapid|Adapid group
adapin|1
(noun)|doxepin|doxepin hydrochloride|Adapin|Sinequan
adapt|2
(verb)|accommodate
(verb)|adjust|conform
adaptation|2
(noun)|version
(noun)|adaption|adjustment
adaptative|1
(adj)|adaptive
adapted|1
(adj)|altered
adapter|2
(noun)|arranger|transcriber
(noun)|adaptor
adaption|1
(noun)|adaptation|adjustment
adaptive|1
(adj)|adaptative
adaptor|1
(noun)|adapter
adar|1
(noun)|Adar
adar sheni|1
(noun)|Veadar|Adar Sheni
adaxial|1
(adj)|ventral
add|5
(noun)|attention deficit disorder|ADD|attention deficit hyperactivity disorder|ADHD|hyperkinetic syndrome|minimal brain dysfunction|minimal brain damage|MBD
(verb)|append|supply
(verb)|lend|impart|bestow|contribute|bring
(verb)|add together
(verb)|total|tot|tot up|sum|sum up|summate|tote up|add together|tally|add up
add-in|1
(noun)|circuit board|circuit card|board|card|plug-in
add-on|2
(noun)|addition|improver
(noun)|accessory|appurtenance|supplement
add on|1
(verb)|append|supplement|affix
add together|2
(verb)|total|tot|tot up|sum|sum up|summate|tote up|add|tally|add up
(verb)|add
add up|4
(verb)|come|amount
(verb)|total|tot|tot up|sum|sum up|summate|tote up|add|add together|tally
(verb)|total|number|come|amount
(verb)|make sense
addable|1
(adj)|addible
addax|1
(noun)|Addax nasomaculatus
addax nasomaculatus|1
(noun)|addax|Addax nasomaculatus
addendum|1
(noun)|supplement|postscript
adder|1
(noun)|common viper|Vipera berus
adder's fern|1
(noun)|common polypody|wall fern|golden maidenhair|golden polypody|sweet fern|Polypodium vulgare
adder's tongue|1
(noun)|adder's tongue fern
adder's tongue fern|1
(noun)|adder's tongue
addible|1
(adj)|addable
addict|2
(noun)|nut|freak|junkie|junky
(verb)|hook
addiction|1
(noun)|dependence|dependance|dependency|habituation
addictive|1
(adj)|habit-forming
adding machine|1
(noun)|totalizer|totaliser
addis ababa|1
(noun)|Addis Ababa|New Flower|capital of Ethiopia
addison's disease|1
(noun)|Addison's disease|Addison's syndrome|hypoadrenalism|hypoadrenocorticism
addison's syndrome|1
(noun)|Addison's disease|Addison's syndrome|hypoadrenalism|hypoadrenocorticism
addition|4
(noun)|add-on|improver
(noun)|increase|gain
(noun)|accession
(noun)|summation|plus
additional|1
(adj)|extra
additionally|1
(adv)|in addition|to boot
additions to esther|1
(noun)|Additions to Esther
additive|1
(adj)|linear
addle|1
(verb)|muddle|puddle
addle-head|1
(noun)|addlehead|loon|birdbrain
addlebrained|1
(adj)|addlepated|potty|puddingheaded|muddleheaded
addled|1
(adj)|befuddled|muddled|muzzy|woolly|wooly|woolly-headed|wooly-minded
addlehead|1
(noun)|addle-head|loon|birdbrain
addlepated|1
(adj)|addlebrained|potty|puddingheaded|muddleheaded
address|10
(noun)|computer address
(noun)|speech
(noun)|destination|name and address
(noun)|savoir-faire
(verb)|turn to
(verb)|speak
(verb)|direct
(verb)|call
(verb)|cover|treat|handle|plow|deal
(verb)|accost|come up to
addressing machine|1
(noun)|Addressograph
addressograph|1
(noun)|addressing machine|Addressograph
adduce|1
(verb)|abduce|cite
adducent|1
(adj)|adductive|adducting
adducting|1
(adj)|adducent|adductive
adductive|1
(adj)|adducent|adducting
adductor|1
(noun)|adductor muscle
adductor muscle|1
(noun)|adductor
ade|1
(noun)|fruit drink
adelaide|1
(noun)|Adelaide
adelges|1
(noun)|Adelges|genus Adelges
adelges abietis|1
(noun)|spruce gall aphid|Adelges abietis
adelges piceae|1
(noun)|balsam woolly aphid|Adelges piceae
adelgidae|1
(noun)|Adelgidae|family Adelgidae
adelie|1
(noun)|Adelie|Adelie penguin|Pygoscelis adeliae
adelie coast|1
(noun)|Adelie Land|Terre Adelie|Adelie Coast
adelie land|1
(noun)|Adelie Land|Terre Adelie|Adelie Coast
adelie penguin|1
(noun)|Adelie|Adelie penguin|Pygoscelis adeliae
adeline virginia stephen woolf|1
(noun)|Woolf|Virginia Woolf|Adeline Virginia Stephen Woolf
aden|1
(noun)|Aden
aden-abyan islamic army|1
(noun)|Islamic Army of Aden|IAA|Islamic Army of Aden-Abyan|Aden-Abyan Islamic Army
adenanthera|1
(noun)|Adenanthera|genus Adenanthera
adenanthera pavonina|1
(noun)|coralwood|coral-wood|red sandalwood|Barbados pride|peacock flower fence|Adenanthera pavonina
adenauer|1
(noun)|Adenauer|Konrad Adenauer
adenine|1
(noun)|A
adenium|1
(noun)|Adenium|genus Adenium
adenium multiflorum|1
(noun)|impala lily|mock azalia|desert rose|kudu lily|Adenium obesum|Adenium multiflorum
adenium obesum|1
(noun)|impala lily|mock azalia|desert rose|kudu lily|Adenium obesum|Adenium multiflorum
adenocarcinoma|1
(noun)|glandular cancer|glandular carcinoma
adenohypophysis|1
(noun)|anterior pituitary|anterior pituitary gland
adenoid|2
(adj)|lymphatic tissue
(noun)|pharyngeal tonsil|Luschka's tonsil|third tonsil|tonsilla pharyngealis|tonsilla adenoidea
adenoidal|2
(adj)|lymphatic tissue
(adj)|pinched|nasal
adenomyosarcoma|1
(noun)|Wilms' tumor|Wilms tumour|nephroblastoma|embryoma of the kidney
adenomyosis|1
(noun)|endometriosis
adenosine deaminase|1
(noun)|ADA
adenosine diphosphate|1
(noun)|ADP
adenosine monophosphate|1
(noun)|AMP|adenylic acid
adenosine triphosphate|1
(noun)|ATP
adenosis|1
(noun)|glandular disease|gland disease|glandular disorder
adenota|1
(noun)|Adenota|genus Adenota
adenota vardoni|1
(noun)|puku|Adenota vardoni
adenylic acid|1
(noun)|adenosine monophosphate|AMP
adept|2
(adj)|expert|good|practiced|proficient|skillful|skilful
(noun)|ace|champion|sensation|maven|mavin|virtuoso|genius|hotshot|star|superstar|whiz|whizz|wizard|wiz
adeptness|1
(noun)|adroitness|deftness|facility|quickness
adequacy|2
(noun)|adequateness
(noun)|sufficiency
adequate|2
(adj)|decent|enough
(adj)|passable|fair to middling|tolerable
adequate to|1
(adj)|capable|equal to|up to
adequateness|1
(noun)|adequacy
ader wax|1
(noun)|earth wax|mineral wax|ozokerite|ozocerite
adermin|1
(noun)|vitamin B6|pyridoxine|pyridoxal|pyridoxamine
adh|1
(noun)|vasopressin|antidiuretic hormone|ADH|Pitressin
adhd|1
(noun)|attention deficit disorder|ADD|attention deficit hyperactivity disorder|ADHD|hyperkinetic syndrome|minimal brain dysfunction|minimal brain damage|MBD
adhere|4
(verb)|cling|cleave|stick|cohere
(verb)|stick
(verb)|stand by|stick by|stick
(verb)|hold fast|bond|bind|stick|stick to
adherence|2
(noun)|attachment|adhesion
(noun)|adhesiveness|adhesion|bond
adherent|1
(noun)|disciple
adhesion|2
(noun)|adhesiveness|adherence|bond
(noun)|attachment|adherence
adhesion contract|1
(noun)|contract of adhesion
adhesive|1
(noun)|adhesive material|adhesive agent
adhesive agent|1
(noun)|adhesive material|adhesive
adhesive friction|1
(noun)|grip|traction
adhesive material|1
(noun)|adhesive agent|adhesive
adhesive plaster|1
(noun)|plaster|sticking plaster
adhesiveness|1
(noun)|adhesion|adherence|bond
adi granth|1
(noun)|Adi Granth|Granth|Granth Sahib
adiantaceae|1
(noun)|Adiantaceae|family Adiantaceae
adiantum|1
(noun)|Adiantum|genus Adiantum
adiantum bellum|1
(noun)|Bermuda maidenhair|Bermuda maidenhair fern|Adiantum bellum
adiantum capillus-veneris|1
(noun)|common maidenhair|Venushair|Venus'-hair fern|southern maidenhair|Venus maidenhair|Adiantum capillus-veneris
adiantum pedatum|1
(noun)|American maidenhair fern|five-fingered maidenhair fern|Adiantum pedatum
adiantum tenerum|1
(noun)|brittle maidenhair|brittle maidenhair fern|Adiantum tenerum
adiantum tenerum farleyense|1
(noun)|Farley maidenhair|Farley maidenhair fern|Barbados maidenhair|glory fern|Adiantum tenerum farleyense
adient|1
(adj)|urge
adieu|1
(noun)|adios|arrivederci|auf wiedersehen|au revoir|bye|bye-bye|cheerio|good-by|goodby|good-bye|goodbye|good day|sayonara|so long
adige|1
(noun)|Adige|River Adige
adios|1
(noun)|adieu|arrivederci|auf wiedersehen|au revoir|bye|bye-bye|cheerio|good-by|goodby|good-bye|goodbye|good day|sayonara|so long
adipic acid|1
(noun)|hexanedioic acid
adipose cell|1
(noun)|fat cell
adipose tissue|1
(noun)|fat|fatty tissue
adipose tumor|1
(noun)|lipoma
adiposeness|1
(noun)|adiposity|fattiness
adiposis|1
(noun)|corpulence|overweight|stoutness
adiposity|1
(noun)|adiposeness|fattiness
adirondack mountains|1
(noun)|Adirondacks|Adirondack Mountains
adirondacks|1
(noun)|Adirondacks|Adirondack Mountains
aditi|1
(noun)|Aditi
aditya|1
(noun)|Aditya
adjacency|1
(noun)|contiguity|contiguousness
adjacent|2
(adj)|next|side by side
(adj)|abutting|adjoining|conterminous|contiguous|neighboring
adjectival|1
(adj)|adjective
adjective|2
(adj)|adjectival
(adj)|procedural
adjoin|2
(verb)|border|edge|abut|march|butt|butt against|butt on
(verb)|touch|meet|contact
adjoining|1
(adj)|abutting|adjacent|conterminous|contiguous|neighboring
adjourn|2
(verb)|recess|break up
(verb)|withdraw|retire
adjournment|1
(noun)|dissolution
adjudge|1
(verb)|declare|hold
adjudicate|2
(verb)|judge|try
(verb)|decide|settle|resolve
adjudicative|1
(adj)|adjudicatory|judgment|judgement
adjudicatory|1
(adj)|adjudicative|judgment|judgement
adjunct|2
(adj)|accessory|ancillary|adjuvant|appurtenant|auxiliary|subsidiary
(adj)|assistant
adjunction|1
(noun)|junction
adjure|1
(verb)|bid|beseech|entreat|press|conjure
adjust|3
(verb)|set|correct
(verb)|align|aline|line up
(verb)|conform|adapt
adjustable spanner|1
(noun)|adjustable wrench
adjustable wrench|1
(noun)|adjustable spanner
adjusted|1
(adj)|familiarized|familiarised
adjuster|1
(noun)|adjustor|claims adjuster|claims adjustor|claim agent
adjustment|5
(noun)|accommodation|fitting
(noun)|alteration|modification
(noun)|registration|readjustment
(noun)|adaptation|adaption
(noun)|allowance
adjustor|1
(noun)|adjuster|claims adjuster|claims adjustor|claim agent
adjutant|2
(noun)|aide|aide-de-camp
(noun)|adjutant bird|adjutant stork|Leptoptilus dubius
adjutant bird|1
(noun)|adjutant|adjutant stork|Leptoptilus dubius
adjutant stork|1
(noun)|adjutant bird|adjutant|Leptoptilus dubius
adjuvant|1
(adj)|accessory|adjunct|ancillary|appurtenant|auxiliary|subsidiary
adlai ewing stevenson|1
(noun)|Stevenson|Adlai Stevenson|Adlai Ewing Stevenson
adlai stevenson|1
(noun)|Stevenson|Adlai Stevenson|Adlai Ewing Stevenson
adlumia|1
(noun)|Adlumia|genus Adlumia
adlumia fungosa|1
(noun)|climbing fumitory|Allegheny vine|Adlumia fungosa|Fumaria fungosa
adman|1
(noun)|advertiser|advertizer
administer|3
(verb)|administrate
(verb)|distribute|mete out|deal|parcel out|lot|dispense|shell out|deal out|dish out|allot|dole out
(verb)|dispense
administrate|1
(verb)|administer
administration|4
(noun)|disposal
(noun)|governance|governing body|establishment|brass|organization|organisation
(noun)|giving medication
(noun)|presidency|presidential term
administrative body|1
(noun)|administrative unit
administrative data processing|1
(noun)|business data processing
administrative district|1
(noun)|administrative division|territorial division
administrative division|1
(noun)|administrative district|territorial division
administrative official|1
(noun)|bureaucrat
administrative unit|1
(noun)|administrative body
administrator|2
(noun)|decision maker
(noun)|executive
admirability|1
(noun)|admirableness|wonderfulness
admirableness|1
(noun)|admirability|wonderfulness
admirably|1
(adv)|laudably|praiseworthily|commendable
admiral|1
(noun)|full admiral
admiral byrd|1
(noun)|Byrd|Richard E. Byrd|Richard Evelyn Byrd|Admiral Byrd
admiral dewey|1
(noun)|Dewey|George Dewey|Admiral Dewey
admiral nelson|1
(noun)|Nelson|Horatio Nelson|Viscount Nelson|Admiral Nelson|Lord Nelson
admiral nimitz|1
(noun)|Nimitz|Chester Nimitz|Chester William Nimitz|Admiral Nimitz
admiralty brass|1
(noun)|naval brass|Admiralty brass|Admiralty Metal|Tobin bronze
admiralty island|1
(noun)|Admiralty Island
admiralty islands|1
(noun)|Admiralty Islands
admiralty law|1
(noun)|maritime law|marine law
admiralty metal|1
(noun)|naval brass|Admiralty brass|Admiralty Metal|Tobin bronze
admiralty mile|1
(noun)|nautical mile|naut mi|mile|mi|geographical mile|Admiralty mile
admiralty range|1
(noun)|Admiralty Range
admiration|3
(noun)|esteem
(noun)|wonder|wonderment
(noun)|appreciation
admire|1
(verb)|look up to
admirer|2
(noun)|supporter|protagonist|champion|booster|friend
(noun)|adorer
admission|2
(noun)|admittance
(noun)|entrance fee|admission charge|admission fee|admission price|price of admission|entrance money
admission charge|1
(noun)|entrance fee|admission|admission fee|admission price|price of admission|entrance money
admission day|1
(noun)|Admission Day
admission fee|1
(noun)|entrance fee|admission|admission charge|admission price|price of admission|entrance money
admission price|1
(noun)|entrance fee|admission|admission charge|admission fee|price of admission|entrance money
admit|6
(verb)|acknowledge
(verb)|allow in|let in|intromit
(verb)|let in|include
(verb)|accept|take|take on
(verb)|allow
(verb)|accommodate|hold
admittable|1
(adj)|admittible
admittance|2
(noun)|entree|access|accession
(noun)|admission
admittedly|1
(adv)|true|avowedly|confessedly
admittible|1
(adj)|admittable
admixture|3
(noun)|alloy
(noun)|intermixture
(noun)|mix|commixture|mixture|intermixture|mixing
admonish|3
(verb)|warn|discourage|monish
(verb)|caution|monish
(verb)|reprove
admonished|1
(adj)|chastened|rebuked|reprimanded|reproved
admonisher|1
(noun)|monitor|reminder
admonishing|1
(adj)|admonitory|reproachful|reproving
admonishment|1
(noun)|admonition|monition
admonition|2
(noun)|monition|warning|word of advice
(noun)|admonishment|monition
admonitory|2
(adj)|cautionary|exemplary|monitory|warning
(adj)|admonishing|reproachful|reproving
adnexa|1
(noun)|annexa
adnexal|1
(adj)|annexal
ado|1
(noun)|bustle|hustle|flurry|fuss|stir
adobe|1
(noun)|adobe brick
adobe brick|1
(noun)|adobe
adobe house|1
(noun)|sod house|soddy
adobe lily|1
(noun)|pink fritillary|Fritillaria pluriflora
adolescent|3
(adj)|teen|teenage|teenaged
(adj)|jejune|juvenile|puerile
(noun)|stripling|teenager|teen
adolf eichmann|1
(noun)|Eichmann|Adolf Eichmann|Karl Adolf Eichmann
adolf hitler|1
(noun)|Hitler|Adolf Hitler|Der Fuhrer
adolf loos|1
(noun)|Loos|Adolf Loos
adolf windaus|1
(noun)|Windaus|Adolf Windaus
adolph simon ochs|1
(noun)|Ochs|Adolph Simon Ochs
adolphe sax|1
(noun)|Sax|Adolphe Sax
adonic|3
(adj)|Adonic|daemon
(adj)|Adonic
(noun)|Adonic|Adonic line
adonic line|1
(noun)|Adonic|Adonic line
adonis|2
(noun)|Adonis|genus Adonis
(noun)|Adonis
adonis annua|1
(noun)|pheasant's-eye|Adonis annua
adopt|7
(verb)|follow|espouse
(verb)|borrow|take over|take up
(verb)|assume|take on|take over
(verb)|assume|acquire|take on|take
(verb)|take in
(verb)|dramatize|dramatise
(verb)|espouse|embrace|sweep up
adopted|1
(adj)|adoptive
adopter|1
(noun)|adoptive parent
adoption|2
(noun)|acceptance|acceptation|espousal
(noun)|borrowing
adoptive|1
(adj)|adopted
adoptive parent|1
(noun)|adopter
adorability|1
(noun)|adorableness
adorable|1
(adj)|endearing|lovely
adorableness|1
(noun)|adorability
adorably|1
(adv)|endearingly
adoration|3
(noun)|worship
(noun)|idolization|idolisation
(noun)|latria
adored|1
(adj)|idolized|idolised|worshipped
adorer|1
(noun)|admirer
adoring|2
(adj)|worshipful
(adj)|doting|fond
adorn|3
(verb)|decorate|grace|ornament|embellish|beautify
(verb)|deck|decorate|grace|embellish|beautify
(verb)|invest|clothe
adorned|2
(adj)|decorated
(adj)|bedecked|decked|decked out
adp|2
(noun)|adenosine diphosphate|ADP
(noun)|automatic data processing|ADP
adp system|1
(noun)|computer system|computing system|automatic data processing system|ADP system|ADPS
adpressed|1
(adj)|appressed
adps|1
(noun)|computer system|computing system|automatic data processing system|ADP system|ADPS
adrenal|3
(adj)|endocrine gland|endocrine
(adj)|excretory organ
(noun)|adrenal gland|suprarenal gland
adrenal cortical steroid|1
(noun)|corticosteroid|corticoid
adrenal gland|1
(noun)|adrenal|suprarenal gland
adrenalectomy|1
(noun)|suprarenalectomy
adrenalin|1
(noun)|epinephrine|epinephrin|adrenaline|Adrenalin
adrenaline|1
(noun)|epinephrine|epinephrin|Adrenalin
adrenergic|2
(adj)|sympathomimetic|hormone|endocrine|internal secretion|catecholamine|neurotransmitter|vasoconstrictor|vasoconstrictive
(noun)|adrenergic drug
adrenergic drug|1
(noun)|adrenergic
adrenocortical|1
(adj)|cortex|endocrine gland|endocrine
adrenocorticotrophic|1
(adj)|adrenocorticotropic
adrenocorticotrophic hormone|1
(noun)|adrenocorticotropic hormone|ACTH|adrenocorticotropin|adrenocorticotrophin|corticotropin|corticotrophin
adrenocorticotrophin|1
(noun)|adrenocorticotropic hormone|adrenocorticotrophic hormone|ACTH|adrenocorticotropin|corticotropin|corticotrophin
adrenocorticotropic|1
(adj)|adrenocorticotrophic
adrenocorticotropic hormone|1
(noun)|adrenocorticotrophic hormone|ACTH|adrenocorticotropin|adrenocorticotrophin|corticotropin|corticotrophin
adrenocorticotropin|1
(noun)|adrenocorticotropic hormone|adrenocorticotrophic hormone|ACTH|adrenocorticotrophin|corticotropin|corticotrophin
adrian|2
(noun)|Hadrian|Publius Aelius Hadrianus|Adrian
(noun)|Adrian|Edgar Douglas Adrian|Baron Adrian
adrianople|1
(noun)|Edirne|Adrianople|Adrianopolis
adrianopolis|1
(noun)|Edirne|Adrianople|Adrianopolis
adriatic|1
(noun)|Adriatic|Adriatic Sea
adriatic sea|1
(noun)|Adriatic|Adriatic Sea
adrift|1
(adj)|afloat|aimless|directionless|planless|rudderless|undirected
adroit|1
(adj)|clever|ingenious
adroitly|1
(adv)|with adroitness
adroitness|1
(noun)|adeptness|deftness|facility|quickness
adscript|1
(adj)|adscripted
adscripted|1
(adj)|adscript
adsorbable|1
(adj)|adsorbate
adsorbate|1
(adj)|adsorbable
adsorbent|2
(adj)|adsorptive|surface-assimilative
(noun)|adsorbent material
adsorbent material|1
(noun)|adsorbent
adsorption|1
(noun)|surface assimilation
adsorptive|1
(adj)|adsorbent|surface-assimilative
adsuki bean|1
(noun)|adzuki bean|Vigna angularis|Phaseolus angularis
adulator|1
(noun)|flatterer
adult|2
(adj)|big|full-grown|fully grown|grown|grownup
(noun)|grownup
adult-onset diabetes|1
(noun)|type II diabetes|non-insulin-dependent diabetes mellitus|NIDDM|non-insulin-dependent diabetes|ketosis-resistant diabetes mellitus|ketosis-resistant diabetes|ketoacidosis-resistant diabetes mellitus|ketoacidosis-resistant diabetes|adult-onset diabetes mellitus|maturity-onset diabetes mellitus|maturity-onset diabetes|mature-onset diabetes
adult-onset diabetes mellitus|1
(noun)|type II diabetes|non-insulin-dependent diabetes mellitus|NIDDM|non-insulin-dependent diabetes|ketosis-resistant diabetes mellitus|ketosis-resistant diabetes|ketoacidosis-resistant diabetes mellitus|ketoacidosis-resistant diabetes|adult-onset diabetes|maturity-onset diabetes mellitus|maturity-onset diabetes|mature-onset diabetes
adult female|1
(noun)|woman
adult female body|1
(noun)|woman's body
adult male|1
(noun)|man
adult male body|1
(noun)|man's body
adult respiratory distress syndrome|1
(noun)|ARDS|wet lung|white lung
adult tooth|1
(noun)|permanent tooth
adulterant|2
(adj)|adulterating
(noun)|adulterator
adulterate|2
(adj)|adulterated|debased
(verb)|stretch|dilute|debase
adulterated|1
(adj)|adulterate|debased
adulterating|1
(adj)|adulterant
adulteration|1
(noun)|debasement
adulterator|1
(noun)|adulterant
adulterer|1
(noun)|fornicator
adulteress|1
(noun)|fornicatress|hussy|jade|loose woman|slut|strumpet|trollop
adulterous|2
(adj)|extramarital|extracurricular
(adj)|cheating|two-timing
adultery|1
(noun)|criminal conversation|fornication
adulthood|1
(noun)|maturity
adumbrate|2
(verb)|sketch|outline
(verb)|intimate|insinuate
adumbration|1
(noun)|prefiguration|foreshadowing
adumbrative|1
(adj)|foreshadowing|prefigurative
adust|1
(adj)|baked|parched|scorched|sunbaked
advance|18
(adj)|beforehand
(adj)|advanced|in advance
(noun)|progress|progression
(noun)|improvement|betterment
(noun)|overture|approach|feeler
(noun)|progress|progression|procession|advancement|forward motion|onward motion
(noun)|cash advance
(noun)|rise
(verb)|progress|pass on|move on|march on|go on
(verb)|throw out
(verb)|boost|supercharge
(verb)|promote|boost|further|encourage
(verb)|bring forward
(verb)|gain|win|pull ahead|make headway|get ahead|gain ground
